ImageId,Label
2141.0,6
2142.0,7
2143.0,8
2144.0,7
2145.0,6
2146.0,4
2147.0,8
2148.0,9
2149.0,4
2150.0,8
2151.0,6
2152.0,3
2153.0,8
2154.0,3
2155.0,1
2156.0,0
2157.0,6
2158.0,2
2159.0,2
2160.0,5
2161.0,6
2162.0,9
2163.0,5
2164.0,8
2165.0,1
2166.0,4
2167.0,1
2168.0,7
2169.0,8
2170.0,4
2171.0,6
2172.0,1
2173.0,8
2174.0,4
2175.0,3
2176.0,1
2177.0,2
2178.0,8
2179.0,0
2180.0,8
2181.0,5
2182.0,9
2183.0,3
2184.0,4
2185.0,2
2186.0,0
2187.0,2
2188.0,7
2189.0,0
2190.0,9
2191.0,0
2192.0,2
2193.0,5
2194.0,7
2195.0,6
2196.0,7
2197.0,9
2198.0,4
2199.0,2
2200.0,6
2201.0,2
2202.0,4
2203.0,4
2204.0,8
2205.0,0
2206.0,4
2207.0,4
2208.0,5
2209.0,8
2210.0,0
2211.0,6
2212.0,8
2213.0,9
2214.0,8
2215.0,5
2216.0,6
2217.0,9
2218.0,0
2219.0,4
2220.0,8
2221.0,7
2222.0,1
2223.0,3
2224.0,4
2225.0,5
2226.0,8
2227.0,0
2228.0,9
2229.0,1
2230.0,3
2231.0,3
2232.0,6
2233.0,9
2234.0,8
2235.0,7
2236.0,1
2237.0,0
2238.0,5
2239.0,7
2240.0,1
2241.0,7
2242.0,5
2243.0,2
2244.0,7
2245.0,9
2246.0,1
2247.0,8
2248.0,5
2249.0,2
2250.0,4
2251.0,9
2252.0,4
2253.0,7
2254.0,2
2255.0,2
2256.0,3
2257.0,4
2258.0,9
2259.0,1
2260.0,9
2261.0,2
2262.0,1
2263.0,7
2264.0,9
2265.0,4
2266.0,4
2267.0,4
2268.0,6
2269.0,7
2270.0,2
2271.0,7
2272.0,8
2273.0,8
2274.0,1
2275.0,9
2276.0,7
2277.0,1
2278.0,1
2279.0,7
2280.0,5
2281.0,5
2282.0,3
2283.0,5
2284.0,1
2285.0,3
2286.0,7
2287.0,6
2288.0,1
2289.0,3
2290.0,8
2291.0,7
2292.0,5
2293.0,9
2294.0,4
2295.0,0
2296.0,0
2297.0,2
2298.0,8
2299.0,8
2300.0,2
2301.0,3
2302.0,7
2303.0,1
2304.0,3
2305.0,0
2306.0,3
2307.0,4
2308.0,4
2309.0,3
2310.0,8
2311.0,9
2312.0,2
2313.0,3
2314.0,9
2315.0,7
2316.0,1
2317.0,1
2318.0,7
2319.0,0
2320.0,4
2321.0,9
2322.0,6
2323.0,5
2324.0,9
2325.0,1
2326.0,7
2327.0,0
2328.0,2
2329.0,0
2330.0,0
2331.0,4
2332.0,6
2333.0,7
2334.0,0
2335.0,7
2336.0,1
2337.0,4
2338.0,6
2339.0,4
2340.0,5
2341.0,4
2342.0,9
2343.0,9
2344.0,1
2345.0,7
2346.0,9
2347.0,5
2348.0,3
2349.0,3
2350.0,8
2351.0,2
2352.0,3
2353.0,6
2354.0,2
2355.0,2
2356.0,1
2357.0,1
2358.0,1
2359.0,1
2360.0,1
2361.0,6
2362.0,9
2363.0,8
2364.0,4
2365.0,3
2366.0,7
2367.0,1
2368.0,6
2369.0,4
2370.0,5
2371.0,0
2372.0,4
2373.0,7
2374.0,4
2375.0,2
2376.0,4
2377.0,0
2378.0,7
2379.0,0
2380.0,1
2381.0,9
2382.0,8
2383.0,8
2384.0,6
2385.0,0
2386.0,0
2387.0,4
2388.0,9
2389.0,6
2390.0,8
2391.0,2
2392.0,2
2393.0,3
2394.0,8
2395.0,4
2396.0,8
2397.0,2
2398.0,2
2399.0,1
2400.0,7
2401.0,5
2402.0,4
2403.0,4
2404.0,0
2405.0,4
2406.0,3
2407.0,9
2408.0,7
2409.0,3
2410.0,1
2411.0,0
2412.0,1
2413.0,2
2414.0,5
2415.0,4
2416.0,2
2417.0,1
2418.0,0
2419.0,1
2420.0,8
2421.0,9
2422.0,1
2423.0,6
2424.0,8
2425.0,3
2426.0,8
2427.0,9
2428.0,3
2429.0,6
2430.0,2
2431.0,8
2432.0,3
2433.0,2
2434.0,2
2435.0,1
2436.0,0
2437.0,4
2438.0,2
2439.0,9
2440.0,2
2441.0,4
2442.0,3
2443.0,7
2444.0,9
2445.0,1
2446.0,5
2447.0,2
2448.0,9
2449.0,9
2450.0,0
2451.0,3
2452.0,8
2453.0,5
2454.0,3
2455.0,6
2456.0,0
2457.0,9
2458.0,4
2459.0,6
2460.0,2
2461.0,5
2462.0,0
2463.0,8
2464.0,7
2465.0,4
2466.0,6
2467.0,6
2468.0,8
2469.0,6
2470.0,6
2471.0,8
2472.0,6
2473.0,9
2474.0,1
2475.0,7
2476.0,2
2477.0,5
2478.0,9
2479.0,9
2480.0,0
2481.0,7
2482.0,2
2483.0,7
2484.0,6
2485.0,7
2486.0,0
2487.0,6
2488.0,5
2489.0,2
2490.0,4
2491.0,7
2492.0,2
2493.0,0
2494.0,9
2495.0,9
2496.0,2
2497.0,2
2498.0,9
2499.0,4
2500.0,4
2501.0,2
2502.0,3
2503.0,3
2504.0,2
2505.0,1
2506.0,7
2507.0,0
2508.0,7
2509.0,6
2510.0,4
2511.0,1
2512.0,3
2513.0,8
2514.0,7
2515.0,4
2516.0,5
2517.0,9
2518.0,2
2519.0,5
2520.0,1
2521.0,8
2522.0,7
2523.0,3
2524.0,7
2525.0,1
2526.0,5
2527.0,5
2528.0,0
2529.0,9
2530.0,1
2531.0,4
2532.0,0
2533.0,6
2534.0,3
2535.0,3
2536.0,6
2537.0,0
2538.0,4
2539.0,9
2540.0,7
2541.0,5
2542.0,1
2543.0,6
2544.0,8
2545.0,9
2546.0,5
2547.0,5
2548.0,7
2549.0,9
2550.0,3
2551.0,8
2552.0,3
2553.0,8
2554.0,1
2555.0,5
2556.0,3
2557.0,5
2558.0,0
2559.0,5
2560.0,5
2561.0,3
2562.0,8
2563.0,6
2564.0,7
2565.0,7
2566.0,7
2567.0,3
2568.0,7
2569.0,0
2570.0,5
2571.0,9
2572.0,0
2573.0,2
2574.0,5
2575.0,5
2576.0,3
2577.0,1
2578.0,7
2579.0,7
2580.0,8
2581.0,6
2582.0,5
2583.0,9
2584.0,3
2585.0,8
2586.0,9
2587.0,5
2588.0,3
2589.0,7
2590.0,9
2591.0,1
2592.0,7
2593.0,0
2594.0,0
2595.0,3
2596.0,7
2597.0,2
2598.0,3
2599.0,8
2600.0,1
2601.0,8
2602.0,6
2603.0,2
2604.0,9
2605.0,5
2606.0,7
2607.0,5
2608.0,7
2609.0,8
2610.0,6
2611.0,2
2612.0,5
2613.0,1
2614.0,4
2615.0,8
2616.0,4
2617.0,5
2618.0,8
2619.0,3
2620.0,0
2621.0,6
2622.0,2
2623.0,7
2624.0,3
2625.0,3
2626.0,2
2627.0,1
2628.0,0
2629.0,7
2630.0,3
2631.0,4
2632.0,0
2633.0,3
2634.0,9
2635.0,3
2636.0,2
2637.0,8
2638.0,9
2639.0,0
2640.0,3
2641.0,8
2642.0,0
2643.0,7
2644.0,6
2645.0,5
2646.0,4
2647.0,7
2648.0,3
2649.0,9
2650.0,0
2651.0,8
2652.0,6
2653.0,2
2654.0,5
2655.0,1
2656.0,1
2657.0,0
2658.0,0
2659.0,4
2660.0,4
2661.0,0
2662.0,1
2663.0,2
2664.0,3
2665.0,2
2666.0,7
2667.0,7
2668.0,8
2669.0,5
2670.0,2
2671.0,5
2672.0,7
2673.0,6
2674.0,9
2675.0,1
2676.0,4
2677.0,1
2678.0,6
2679.0,4
2680.0,2
2681.0,4
2682.0,3
2683.0,5
2684.0,4
2685.0,3
2686.0,9
2687.0,5
2688.0,0
2689.0,1
2690.0,5
2691.0,3
2692.0,8
2693.0,9
2694.0,1
2695.0,9
2696.0,7
2697.0,9
2698.0,5
2699.0,5
2700.0,2
2701.0,7
2702.0,4
2703.0,6
2704.0,0
2705.0,1
2706.0,1
2707.0,1
2708.0,0
2709.0,4
2710.0,4
2711.0,7
2712.0,6
2713.0,3
2714.0,8
2715.0,0
2716.0,4
2717.0,3
2718.0,0
2719.0,6
2720.0,1
2721.0,9
2722.0,6
2723.0,1
2724.0,3
2725.0,8
2726.0,1
2727.0,2
2728.0,5
2729.0,6
2730.0,2
2731.0,7
2732.0,3
2733.0,6
2734.0,0
2735.0,1
2736.0,9
2737.0,7
2738.0,6
2739.0,6
2740.0,8
2741.0,9
2742.0,2
2743.0,9
2744.0,5
2745.0,8
2746.0,3
2747.0,1
2748.0,0
2749.0,0
2750.0,7
2751.0,6
2752.0,6
2753.0,2
2754.0,1
2755.0,6
2756.0,9
2757.0,3
2758.0,1
2759.0,8
2760.0,6
2761.0,9
2762.0,0
2763.0,6
2764.0,0
2765.0,0
2766.0,0
2767.0,6
2768.0,3
2769.0,5
2770.0,8
2771.0,3
2772.0,4
2773.0,5
2774.0,5
2775.0,8
2776.0,5
2777.0,3
2778.0,0
2779.0,4
2780.0,0
2781.0,2
2782.0,9
2783.0,6
2784.0,8
2785.0,2
2786.0,3
2787.0,1
2788.0,2
2789.0,1
2790.0,1
2791.0,5
2792.0,6
2793.0,9
2794.0,8
2795.0,0
2796.0,6
2797.0,6
2798.0,5
2799.0,5
2800.0,3
2801.0,8
2802.0,6
2803.0,2
2804.0,1
2805.0,4
2806.0,5
2807.0,4
2808.0,3
2809.0,7
2810.0,8
2811.0,5
2812.0,0
2813.0,9
2814.0,3
2815.0,5
2816.0,1
2817.0,1
2818.0,0
2819.0,4
2820.0,4
2821.0,7
2822.0,0
2823.0,1
2824.0,4
2825.0,0
2826.0,1
2827.0,6
2828.0,1
2829.0,4
2830.0,5
2831.0,6
2832.0,6
2833.0,5
2834.0,7
2835.0,8
2836.0,4
2837.0,4
2838.0,7
2839.0,2
2840.0,5
2841.0,3
2842.0,7
2843.0,0
2844.0,7
2845.0,7
2846.0,9
2847.0,6
2848.0,4
2849.0,2
2850.0,8
2851.0,5
2852.0,7
2853.0,8
2854.0,3
2855.0,9
2856.0,5
2857.0,8
2858.0,9
2859.0,9
2860.0,8
2861.0,6
2862.0,2
2863.0,8
2864.0,9
2865.0,2
2866.0,3
2867.0,6
2868.0,1
2869.0,1
2870.0,8
2871.0,9
2872.0,3
2873.0,4
2874.0,0
2875.0,7
2876.0,9
2877.0,6
2878.0,4
2879.0,1
2880.0,4
2881.0,1
2882.0,3
2883.0,4
2884.0,9
2885.0,3
2886.0,1
2887.0,4
2888.0,7
2889.0,7
2890.0,4
2891.0,7
2892.0,2
2893.0,9
2894.0,3
2895.0,0
2896.0,8
2897.0,8
2898.0,8
2899.0,4
2900.0,0
2901.0,4
2902.0,4
2903.0,1
2904.0,5
2905.0,2
2906.0,8
2907.0,3
2908.0,4
2909.0,9
2910.0,5
2911.0,2
2912.0,8
2913.0,1
2914.0,5
2915.0,3
2916.0,7
2917.0,9
2918.0,4
2919.0,2
2920.0,5
2921.0,6
2922.0,3
2923.0,5
2924.0,9
2925.0,3
2926.0,5
2927.0,9
2928.0,3
2929.0,1
2930.0,9
2931.0,5
2932.0,3
2933.0,0
2934.0,6
2935.0,9
2936.0,8
2937.0,4
2938.0,0
2939.0,4
2940.0,9
2941.0,2
2942.0,9
2943.0,0
2944.0,1
2945.0,0
2946.0,3
2947.0,1
2948.0,6
2949.0,5
2950.0,8
2951.0,1
2952.0,5
2953.0,3
2954.0,3
2955.0,0
2956.0,3
2957.0,5
2958.0,5
2959.0,9
2960.0,2
2961.0,8
2962.0,7
2963.0,0
2964.0,4
2965.0,9
2966.0,1
2967.0,9
2968.0,7
2969.0,7
2970.0,5
2971.0,5
2972.0,2
2973.0,0
2974.0,9
2975.0,1
2976.0,8
2977.0,6
2978.0,2
2979.0,3
2980.0,9
2981.0,6
2982.0,2
2983.0,1
2984.0,9
2985.0,1
2986.0,3
2987.0,5
2988.0,5
2989.0,0
2990.0,3
2991.0,8
2992.0,3
2993.0,3
2994.0,7
2995.0,6
2996.0,6
2997.0,0
2998.0,1
2999.0,4
3000.0,0
3001.0,6
3002.0,9
3003.0,8
3004.0,1
3005.0,2
3006.0,9
3007.0,9
3008.0,5
3009.0,9
3010.0,7
3011.0,3
3012.0,7
3013.0,8
3014.0,0
3015.0,1
3016.0,3
3017.0,0
3018.0,4
3019.0,6
3020.0,1
3021.0,0
3022.0,2
3023.0,5
3024.0,8
3025.0,4
3026.0,4
3027.0,1
3028.0,1
3029.0,5
3030.0,4
3031.0,6
3032.0,6
3033.0,0
3034.0,6
3035.0,9
3036.0,2
3037.0,6
3038.0,2
3039.0,7
3040.0,1
3041.0,7
3042.0,9
3043.0,4
3044.0,0
3045.0,0
3046.0,3
3047.0,8
3048.0,2
3049.0,2
3050.0,3
3051.0,1
3052.0,6
3053.0,0
3054.0,5
3055.0,7
3056.0,7
3057.0,9
3058.0,2
3059.0,6
3060.0,7
3061.0,9
3062.0,7
3063.0,8
3064.0,6
3065.0,8
3066.0,8
3067.0,4
3068.0,6
3069.0,8
3070.0,4
3071.0,1
3072.0,2
3073.0,8
3074.0,2
3075.0,3
3076.0,9
3077.0,4
3078.0,0
3079.0,3
3080.0,7
3081.0,3
3082.0,2
3083.0,3
3084.0,3
3085.0,7
3086.0,3
3087.0,4
3088.0,0
3089.0,6
3090.0,2
3091.0,0
3092.0,8
3093.0,1
3094.0,5
3095.0,3
3096.0,5
3097.0,4
3098.0,1
3099.0,7
3100.0,1
3101.0,5
3102.0,7
3103.0,5
3104.0,7
3105.0,3
3106.0,2
3107.0,2
3108.0,7
3109.0,3
3110.0,7
3111.0,3
3112.0,7
3113.0,8
3114.0,5
3115.0,4
3116.0,5
3117.0,2
3118.0,5
3119.0,6
3120.0,5
3121.0,3
3122.0,6
3123.0,7
3124.0,4
3125.0,1
3126.0,7
3127.0,1
3128.0,5
3129.0,2
3130.0,3
3131.0,6
3132.0,3
3133.0,1
3134.0,4
3135.0,2
3136.0,6
3137.0,7
3138.0,4
3139.0,3
3140.0,8
3141.0,0
3142.0,6
3143.0,2
3144.0,1
3145.0,6
3146.0,5
3147.0,3
3148.0,9
3149.0,1
3150.0,9
3151.0,3
3152.0,2
3153.0,1
3154.0,8
3155.0,4
3156.0,4
3157.0,6
3158.0,5
3159.0,8
3160.0,6
3161.0,9
3162.0,7
3163.0,7
3164.0,8
3165.0,6
3166.0,9
3167.0,7
3168.0,3
3169.0,9
3170.0,4
3171.0,0
3172.0,5
3173.0,4
3174.0,6
3175.0,4
3176.0,1
3177.0,2
3178.0,3
3179.0,0
3180.0,0
3181.0,2
3182.0,6
3183.0,6
3184.0,5
3185.0,7
3186.0,0
3187.0,8
3188.0,6
3189.0,4
3190.0,7
3191.0,9
3192.0,0
3193.0,7
3194.0,3
3195.0,4
3196.0,2
3197.0,1
3198.0,8
3199.0,8
3200.0,5
3201.0,9
3202.0,2
3203.0,7
3204.0,1
3205.0,8
3206.0,8
3207.0,8
3208.0,2
3209.0,7
3210.0,6
3211.0,0
3212.0,1
3213.0,2
3214.0,7
3215.0,1
3216.0,0
3217.0,8
3218.0,3
3219.0,6
3220.0,0
3221.0,5
3222.0,3
3223.0,6
3224.0,2
3225.0,8
3226.0,9
3227.0,0
3228.0,1
3229.0,4
3230.0,2
3231.0,1
3232.0,1
3233.0,4
3234.0,4
3235.0,4
3236.0,4
3237.0,7
3238.0,1
3239.0,6
3240.0,2
3241.0,9
3242.0,9
3243.0,0
3244.0,0
3245.0,1
3246.0,8
3247.0,8
3248.0,4
3249.0,3
3250.0,4
3251.0,2
3252.0,0
3253.0,6
3254.0,1
3255.0,6
3256.0,1
3257.0,2
3258.0,2
3259.0,2
3260.0,1
3261.0,2
3262.0,3
3263.0,7
3264.0,8
3265.0,1
3266.0,0
3267.0,0
3268.0,2
3269.0,1
3270.0,6
3271.0,6
3272.0,0
3273.0,1
3274.0,6
3275.0,2
3276.0,5
3277.0,1
3278.0,7
3279.0,4
3280.0,8
3281.0,2
3282.0,1
3283.0,4
3284.0,3
3285.0,8
3286.0,3
3287.0,9
3288.0,9
3289.0,9
3290.0,8
3291.0,3
3292.0,4
3293.0,7
3294.0,2
3295.0,7
3296.0,5
3297.0,7
3298.0,0
3299.0,4
3300.0,3
3301.0,3
3302.0,2
3303.0,6
3304.0,7
3305.0,6
3306.0,0
3307.0,0
3308.0,6
3309.0,7
3310.0,7
3311.0,0
3312.0,5
3313.0,5
3314.0,8
3315.0,1
3316.0,0
3317.0,7
3318.0,0
3319.0,2
3320.0,8
3321.0,1
3322.0,5
3323.0,0
3324.0,8
3325.0,8
3326.0,0
3327.0,3
3328.0,2
3329.0,7
3330.0,7
3331.0,2
3332.0,6
3333.0,4
3334.0,7
3335.0,5
3336.0,5
3337.0,5
3338.0,2
3339.0,9
3340.0,2
3341.0,8
3342.0,4
3343.0,6
3344.0,8
3345.0,6
3346.0,5
3347.0,0
3348.0,0
3349.0,8
3350.0,7
3351.0,6
3352.0,1
3353.0,7
3354.0,1
3355.0,1
3356.0,2
3357.0,7
3358.0,4
3359.0,0
3360.0,0
3361.0,7
3362.0,7
3363.0,6
3364.0,3
3365.0,8
3366.0,6
3367.0,4
3368.0,2
3369.0,0
3370.0,9
3371.0,4
3372.0,0
3373.0,5
3374.0,7
3375.0,8
3376.0,2
3377.0,7
3378.0,4
3379.0,7
3380.0,1
3381.0,1
3382.0,3
3383.0,6
3384.0,6
3385.0,2
3386.0,9
3387.0,1
3388.0,9
3389.0,4
3390.0,8
3391.0,3
3392.0,6
3393.0,9
3394.0,5
3395.0,9
3396.0,6
3397.0,2
3398.0,4
3399.0,6
3400.0,7
3401.0,7
3402.0,0
3403.0,6
3404.0,6
3405.0,9
3406.0,4
3407.0,8
3408.0,3
3409.0,5
3410.0,3
3411.0,4
3412.0,9
3413.0,0
3414.0,0
3415.0,5
3416.0,2
3417.0,5
3418.0,0
3419.0,7
3420.0,1
3421.0,1
3422.0,1
3423.0,0
3424.0,7
3425.0,6
3426.0,7
3427.0,9
3428.0,6
3429.0,6
3430.0,4
3431.0,1
3432.0,4
3433.0,3
3434.0,1
3435.0,1
3436.0,2
3437.0,2
3438.0,4
3439.0,1
3440.0,0
3441.0,8
3442.0,7
3443.0,6
3444.0,3
3445.0,4
3446.0,0
3447.0,0
3448.0,6
3449.0,3
3450.0,3
3451.0,0
3452.0,7
3453.0,1
3454.0,7
3455.0,1
3456.0,1
3457.0,3
3458.0,6
3459.0,0
3460.0,9
3461.0,9
3462.0,7
3463.0,5
3464.0,4
3465.0,1
3466.0,4
3467.0,8
3468.0,9
3469.0,5
3470.0,3
3471.0,5
3472.0,1
3473.0,9
3474.0,8
3475.0,2
3476.0,3
3477.0,3
3478.0,9
3479.0,9
3480.0,0
3481.0,1
3482.0,0
3483.0,2
3484.0,9
3485.0,3
3486.0,9
3487.0,3
3488.0,3
3489.0,6
3490.0,2
3491.0,4
3492.0,9
3493.0,8
3494.0,3
3495.0,7
3496.0,4
3497.0,0
3498.0,4
3499.0,7
3500.0,8
3501.0,4
3502.0,9
3503.0,8
3504.0,9
3505.0,9
3506.0,7
3507.0,5
3508.0,9
3509.0,2
3510.0,8
3511.0,2
3512.0,2
3513.0,0
3514.0,2
3515.0,2
3516.0,3
3517.0,8
3518.0,4
3519.0,6
3520.0,8
3521.0,4
3522.0,8
3523.0,2
3524.0,4
3525.0,6
3526.0,7
3527.0,9
3528.0,3
3529.0,3
3530.0,9
3531.0,4
3532.0,3
3533.0,1
3534.0,4
3535.0,8
3536.0,7
3537.0,0
3538.0,5
3539.0,9
3540.0,6
3541.0,0
3542.0,4
3543.0,4
3544.0,4
3545.0,4
3546.0,6
3547.0,1
3548.0,2
3549.0,3
3550.0,3
3551.0,6
3552.0,4
3553.0,5
3554.0,9
3555.0,6
3556.0,8
3557.0,5
3558.0,6
3559.0,5
3560.0,8
3561.0,6
3562.0,4
3563.0,1
3564.0,8
3565.0,6
3566.0,5
3567.0,2
3568.0,8
3569.0,4
3570.0,5
3571.0,5
3572.0,4
3573.0,7
3574.0,7
3575.0,0
3576.0,7
3577.0,8
3578.0,2
3579.0,2
3580.0,3
3581.0,7
3582.0,0
3583.0,1
3584.0,8
3585.0,0
3586.0,7
3587.0,1
3588.0,9
3589.0,8
3590.0,7
3591.0,5
3592.0,5
3593.0,9
3594.0,1
3595.0,7
3596.0,5
3597.0,4
3598.0,9
3599.0,1
3600.0,2
3601.0,2
3602.0,1
3603.0,6
3604.0,6
3605.0,7
3606.0,1
3607.0,1
3608.0,4
3609.0,0
3610.0,7
3611.0,4
3612.0,2
3613.0,4
3614.0,0
3615.0,6
3616.0,4
3617.0,7
3618.0,6
3619.0,9
3620.0,5
3621.0,3
3622.0,4
3623.0,6
3624.0,5
3625.0,0
3626.0,1
3627.0,8
3628.0,8
3629.0,2
3630.0,8
3631.0,3
3632.0,5
3633.0,7
3634.0,8
3635.0,0
3636.0,8
3637.0,5
3638.0,7
3639.0,1
3640.0,1
3641.0,0
3642.0,1
3643.0,3
3644.0,7
3645.0,8
3646.0,5
3647.0,0
3648.0,7
3649.0,1
3650.0,1
3651.0,0
3652.0,1
3653.0,1
3654.0,4
3655.0,5
3656.0,2
3657.0,7
3658.0,6
3659.0,2
3660.0,3
3661.0,0
3662.0,2
3663.0,8
3664.0,5
3665.0,9
3666.0,6
3667.0,9
3668.0,7
3669.0,2
3670.0,1
3671.0,3
3672.0,6
3673.0,4
3674.0,1
3675.0,8
3676.0,2
3677.0,4
3678.0,0
3679.0,5
3680.0,1
3681.0,0
3682.0,2
3683.0,2
3684.0,6
3685.0,4
3686.0,4
3687.0,3
3688.0,9
3689.0,6
3690.0,1
3691.0,6
3692.0,5
3693.0,7
3694.0,9
3695.0,2
3696.0,0
3697.0,2
3698.0,6
3699.0,0
3700.0,1
3701.0,4
3702.0,3
3703.0,5
3704.0,2
3705.0,8
3706.0,8
3707.0,0
3708.0,8
3709.0,8
3710.0,9
3711.0,0
3712.0,9
3713.0,6
3714.0,7
3715.0,6
3716.0,3
3717.0,9
3718.0,3
3719.0,4
3720.0,7
3721.0,7
3722.0,7
3723.0,4
3724.0,9
3725.0,0
3726.0,6
3727.0,4
3728.0,8
3729.0,4
3730.0,2
3731.0,7
3732.0,2
3733.0,8
3734.0,1
3735.0,0
3736.0,0
3737.0,7
3738.0,8
3739.0,3
3740.0,3
3741.0,3
3742.0,1
3743.0,3
3744.0,7
3745.0,6
3746.0,1
3747.0,3
3748.0,1
3749.0,6
3750.0,6
3751.0,5
3752.0,7
3753.0,4
3754.0,7
3755.0,5
3756.0,9
3757.0,5
3758.0,8
3759.0,4
3760.0,9
3761.0,9
3762.0,1
3763.0,8
3764.0,5
3765.0,0
3766.0,1
3767.0,3
3768.0,7
3769.0,0
3770.0,3
3771.0,4
3772.0,8
3773.0,2
3774.0,2
3775.0,0
3776.0,2
3777.0,5
3778.0,1
3779.0,5
3780.0,1
3781.0,4
3782.0,8
3783.0,8
3784.0,9
3785.0,1
3786.0,2
3787.0,1
3788.0,3
3789.0,5
3790.0,1
3791.0,0
3792.0,9
3793.0,4
3794.0,4
3795.0,8
3796.0,3
3797.0,2
3798.0,5
3799.0,9
3800.0,7
3801.0,6
3802.0,6
3803.0,2
3804.0,0
3805.0,0
3806.0,0
3807.0,5
3808.0,8
3809.0,8
3810.0,1
3811.0,5
3812.0,2
3813.0,3
3814.0,8
3815.0,5
3816.0,1
3817.0,8
3818.0,2
3819.0,0
3820.0,4
3821.0,9
3822.0,9
3823.0,6
3824.0,2
3825.0,3
3826.0,3
3827.0,5
3828.0,6
3829.0,4
3830.0,8
3831.0,0
3832.0,9
3833.0,2
3834.0,8
3835.0,3
3836.0,6
3837.0,7
3838.0,5
3839.0,4
3840.0,2
3841.0,9
3842.0,4
3843.0,9
3844.0,1
3845.0,2
3846.0,8
3847.0,6
3848.0,0
3849.0,7
3850.0,0
3851.0,9
3852.0,1
3853.0,1
3854.0,0
3855.0,7
3856.0,5
3857.0,9
3858.0,9
3859.0,1
3860.0,9
3861.0,5
3862.0,9
3863.0,2
3864.0,5
3865.0,0
3866.0,4
3867.0,1
3868.0,0
3869.0,8
3870.0,9
3871.0,0
3872.0,8
3873.0,9
3874.0,8
3875.0,9
3876.0,4
3877.0,2
3878.0,5
3879.0,7
3880.0,9
3881.0,8
3882.0,9
3883.0,8
3884.0,0
3885.0,9
3886.0,9
3887.0,6
3888.0,8
3889.0,9
3890.0,9
3891.0,5
3892.0,9
3893.0,8
3894.0,5
3895.0,1
3896.0,0
3897.0,3
3898.0,3
3899.0,5
3900.0,2
3901.0,1
3902.0,6
3903.0,5
3904.0,0
3905.0,2
3906.0,8
3907.0,1
3908.0,5
3909.0,6
3910.0,2
3911.0,3
3912.0,0
3913.0,2
3914.0,2
3915.0,6
3916.0,4
3917.0,3
3918.0,5
3919.0,5
3920.0,1
3921.0,7
3922.0,2
3923.0,1
3924.0,6
3925.0,9
3926.0,1
3927.0,9
3928.0,9
3929.0,5
3930.0,5
3931.0,1
3932.0,6
3933.0,2
3934.0,2
3935.0,8
3936.0,6
3937.0,7
3938.0,1
3939.0,4
3940.0,6
3941.0,0
3942.0,4
3943.0,0
3944.0,3
3945.0,3
3946.0,2
3947.0,2
3948.0,3
3949.0,6
3950.0,8
3951.0,9
3952.0,8
3953.0,5
3954.0,3
3955.0,8
3956.0,5
3957.0,4
3958.0,5
3959.0,2
3960.0,0
3961.0,5
3962.0,6
3963.0,3
3964.0,2
3965.0,8
3966.0,3
3967.0,9
3968.0,9
3969.0,5
3970.0,7
3971.0,9
3972.0,4
3973.0,6
3974.0,7
3975.0,1
3976.0,3
3977.0,7
3978.0,3
3979.0,6
3980.0,6
3981.0,0
3982.0,9
3983.0,0
3984.0,1
3985.0,9
3986.0,4
3987.0,2
3988.0,8
3989.0,8
3990.0,0
3991.0,1
3992.0,6
3993.0,9
3994.0,7
3995.0,5
3996.0,3
3997.0,4
3998.0,7
3999.0,4
4000.0,9
4001.0,9
4002.0,4
4003.0,3
4004.0,6
4005.0,3
4006.0,1
4007.0,1
4008.0,9
4009.0,6
4010.0,9
4011.0,1
4012.0,8
4013.0,4
4014.0,1
4015.0,1
4016.0,9
4017.0,9
4018.0,4
4019.0,3
4020.0,6
4021.0,8
4022.0,1
4023.0,6
4024.0,0
4025.0,4
4026.0,1
4027.0,3
4028.0,1
4029.0,7
4030.0,4
4031.0,9
4032.0,5
4033.0,1
4034.0,0
4035.0,0
4036.0,1
4037.0,1
4038.0,6
4039.0,2
4040.0,1
4041.0,9
4042.0,8
4043.0,4
4044.0,0
4045.0,3
4046.0,6
4047.0,4
4048.0,9
4049.0,0
4050.0,7
4051.0,1
4052.0,6
4053.0,5
4054.0,7
4055.0,5
4056.0,2
4057.0,5
4058.0,1
4059.0,8
4060.0,5
4061.0,4
4062.0,7
4063.0,0
4064.0,6
4065.0,7
4066.0,0
4067.0,2
4068.0,5
4069.0,8
4070.0,1
4071.0,0
4072.0,4
4073.0,5
4074.0,7
4075.0,1
4076.0,8
4077.0,5
4078.0,1
4079.0,9
4080.0,0
4081.0,0
4082.0,6
4083.0,0
4084.0,7
4085.0,3
4086.0,1
4087.0,8
4088.0,3
4089.0,9
4090.0,7
4091.0,0
4092.0,0
4093.0,8
4094.0,9
4095.0,5
4096.0,9
4097.0,8
4098.0,3
4099.0,2
4100.0,7
4101.0,2
4102.0,9
4103.0,7
4104.0,2
4105.0,1
4106.0,1
4107.0,3
4108.0,7
4109.0,5
4110.0,3
4111.0,1
4112.0,9
4113.0,8
4114.0,2
4115.0,2
4116.0,2
4117.0,8
4118.0,8
4119.0,5
4120.0,7
4121.0,3
4122.0,8
4123.0,9
4124.0,8
4125.0,8
4126.0,6
4127.0,8
4128.0,2
4129.0,3
4130.0,9
4131.0,7
4132.0,5
4133.0,6
4134.0,2
4135.0,9
4136.0,2
4137.0,8
4138.0,8
